name,Lower95,Median,Upper95,Mean,SD,Mode,MCerr,MC%ofSD,SSeff,AC.10,psrf
mu_alpha_city,2.214843913,5.804307292,7.949560394,5.595633585,1.474650782,NA,0.744677857,50.5,4,0.977845407,1.796539089
sigma_alpha_city,0.4282903,0.65091346,0.911877339,0.66394843,0.127468102,NA,0.010710512,8.4,142,0.754051591,1.160759159
mu_alpha_town[1],1.723381901,5.19265134,7.222745431,4.951783094,1.447299381,NA,0.456019239,31.5,10,0.973186518,1.755418553
mu_alpha_town[2],2.162227138,5.851569207,8.101144475,5.614160531,1.519288479,NA,0.625680337,41.2,6,0.98402773,1.784146248
mu_alpha_town[3],1.311557698,4.817658827,6.959440041,4.690603921,1.438818427,NA,0.513483772,35.7,8,0.980380412,1.7600154
mu_alpha_town[4],3.572135861,6.829912486,8.875959348,6.605535615,1.362357438,NA,0.583485742,42.8,5,0.981090518,1.796943575
mu_alpha_town[5],1.514079636,5.302996644,7.463774377,5.064194053,1.56965055,NA,0.723867348,46.1,5,0.992470035,1.788598961
mu_alpha_town[6],1.81795271,5.354158978,7.721271674,5.194230769,1.511049143,NA,0.579550861,38.4,7,0.977625322,1.820062788
mu_alpha_town[7],2.86497871,6.395544965,8.288717653,6.208863082,1.407464143,NA,0.462314381,32.8,9,0.98088145,1.746562454
mu_alpha_town[8],2.183873634,5.831654761,7.974667564,5.605338712,1.510543124,NA,0.718083767,47.5,4,0.986169588,1.809590466
mu_alpha_town[9],1.371019605,5.245843531,7.49166251,5.022837833,1.555554702,NA,0.647675814,41.6,6,0.97893279,1.80488117
mu_alpha_town[10],1.449876854,5.292484488,7.544207708,5.030368393,1.55590202,NA,0.701608936,45.1,5,0.989778222,1.809745064
mu_alpha_town[11],1.950344806,5.645853734,7.885501413,5.410395592,1.535594078,NA,0.767188252,50,4,0.98990541,1.819149113
mu_alpha_town[12],2.130904897,5.787817135,8.06049642,5.64598339,1.534953686,NA,0.643622509,41.9,6,0.988078794,1.811819065
mu_alpha_town[13],2.783872143,6.331419593,8.396250783,6.108185374,1.46646109,NA,0.571735902,39,7,0.975525466,1.775229498
mu_alpha_town[14],1.738143141,5.393665403,7.740867314,5.153147984,1.544786275,NA,0.769935332,49.8,4,0.990952972,1.789330308
mu_alpha_town[15],3.505212835,6.682659637,8.604241086,6.471737834,1.320668625,NA,0.602587458,45.6,5,0.987836313,1.807368143
mu_alpha_town[16],3.262191314,6.62084184,8.581244418,6.410154217,1.373997299,NA,0.644578167,46.9,5,0.989422992,1.792678109
mu_alpha_town[17],2.619835195,6.124118295,8.336017415,5.934654522,1.456126825,NA,0.618284038,42.5,6,0.981019714,1.790092645
